    1  git clone https://github.com/Username-357/HW_10.git
    2  cd /c/Users/User/desktop/git/HW_10
    3  touch text_ignore.txt
    4  git status
    5  nano .gitignore
    6  git status
    7  git add .gitignore
    8  git status
    9  git commit -m"file was changed"
   10  touch main_test.txt
   11  git status
   12  git add main_test.txt
   13  git commit -m"creating a new file"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git status
   17  git add develop_test.txt
   18  git status
   19  git commit -m"creating a new file"
   20  nano develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git commit -m"file txt was changed"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
